customer,COUNT(*)
38304,4
38305,2
38306,1
38307,4
38308,3
38309,3
38310,1
38311,6
38312,10
38313,12
38314,9
38315,5
38316,7
38317,3
38318,1
38319,8
38320,3
38321,14
38322,8
38323,17
38324,6
38325,2
38326,8
38327,1
38328,41
38329,7
38330,6
38331,11
38332,2
38334,1
38335,2
38336,1
38337,2
38338,6
38339,1
38340,3
38341,10
38342,2
38343,9
38344,1
38345,9
38346,7
38347,3
38348,16
38349,2
38350,3
38351,9
38352,18
38353,2
38354,1
38355,22
38356,8
38357,4
38358,12
38359,7
38360,3
38361,20
38362,1
38363,3
38364,8
38365,1
38366,10
38367,4
38368,6
38369,3
38370,1
38371,14
38372,1
38373,9
38374,1
38375,2
38376,4
38377,7
38378,1
38379,8
38380,2
38381,3
38382,5
38383,3
38384,3
38385,8
38386,4
38387,1
38388,3
38389,9
38390,2
38391,3
38392,4
38393,21
38394,4
38395,9
38396,3
38397,1
38398,13
38399,4
38400,3
38401,8
38402,3
38403,6
38404,1
38405,3
38406,5
38407,2
38408,2
38409,4
38410,44
38411,3
38412,2
38413,3
38414,1
38415,4
38416,20
38417,1
38418,1
38419,1
38420,2
38421,2
38422,7
38423,12
38424,15
38425,13
38426,1
38427,1
38428,17
38429,5
38430,19
38431,1
38432,1
38433,1
38434,42
38435,2
38436,3
38437,1
38438,5
38439,1
38440,1
38441,2
38442,44
38443,8
38444,3
38445,4
38446,3
38447,8
38448,4
38449,3
38450,3
38451,8
38452,2
38453,2
38454,3
38455,4
38456,1
38457,1
38458,1
38459,1
38460,11
38461,1
38462,1
38463,5
38464,17
38465,2
38466,1
38467,1
38468,17
38469,2
38470,12
38471,8
38472,15
38473,7
38474,13
38475,17
38476,17
38477,8
38478,1
38479,3
38480,3
38481,23
38482,9
38483,3
38484,2
38485,7
38486,6
38487,14
38488,25
38489,1
38490,8
38491,1
38492,1
38493,2
38494,1
38495,5
38496,23
38497,14
38498,1
38499,4
38500,5
38501,7
38502,3
38503,4
38504,5
38505,4
38506,1
38507,2
38508,12
38509,3
38510,3
38511,4
38512,7
38513,23
38514,15
38515,30
38516,4
38517,5
38518,3
38519,1
38520,6
38521,1
38522,42
38523,5
38524,1
38525,1
38526,1
38527,8
38528,6
38529,15
38530,8
38531,7
38532,11
38533,2
38534,4
38535,6
38536,3
38537,5
38538,1
38539,2
38540,13
38541,8
38542,2
38543,2
38544,3
38545,60
38546,13
38547,1
38548,3
38549,6
38550,5
38551,3
38552,7
38553,46
38554,7
38555,1
38556,5
38557,3
38558,16
38559,28
38560,8
38561,1
38562,38
38563,3
38564,2
38565,15
38566,4
38567,16
38568,4
38569,1
38570,11
38571,13
38572,9
38573,12
38574,11
38575,1
38576,2
38577,3
38578,11
38579,2
38580,3
38581,1
38582,8
38583,12
38584,3
38585,3
38586,50
38587,4
38588,4
38589,4
38590,2
38591,1
38592,5
38593,5
38594,4
38595,4
38596,2
38597,6
38598,1
38599,2
38600,7
38601,2
38602,1
38603,5
38604,1
38605,2
38606,4
38607,5
38608,35
38609,1
38610,13
38611,8
38612,4
38613,2
38614,1
38615,1
38616,1
38617,9
38618,3
38619,2
38620,4
38621,3
38622,7
38623,5
38624,3
38625,1
38626,3
38627,1
38628,7
38629,2
38630,33
38631,1
38632,4
38633,2
38634,7
38635,3
38636,48
38637,1
38638,2
38639,1
38640,27
38641,16
38642,4
38643,7
38644,2
38645,4
38646,8
38647,2
38648,14
38649,3
38650,1
38651,12
38652,1
38653,4
38654,2
38655,1
38656,15
38657,4
38658,1
38659,16
38660,1
38661,6
38662,11
38663,1
38664,11
38665,16
38666,1
38667,5
38668,11
38669,2
38670,4
38671,2
38672,2
38673,2
38674,3
38675,19
38676,1
38677,3
38678,1
38679,3
38680,1
38681,1
38682,8
38683,8
38684,6
38685,5
38686,16
38687,2
38688,2
38689,1
38690,20
38691,6
38692,2
38693,1
38694,1
38695,7
38696,2
38697,2
38698,23
38699,3
38700,17
38701,3
38702,1
38703,3
38704,5
38705,2
38706,3
38707,4
38708,16
38709,1
38710,2
38711,1
38712,2
38713,3
38714,12
38715,2
38716,4
38717,2
38718,3
38719,3
38720,26
38721,3
38722,3
38723,44
38724,8
38725,3
38726,2
38727,1
38728,1
38729,1
38730,1
38731,22
38732,1
38733,1
38734,21
38735,32
38736,14
38737,9
38738,2
38739,1
38740,5
38741,5
38742,2
38743,1
38744,1
38745,6
38746,3
38747,3
38748,10
38750,3
38751,3
38752,10
38753,22
38754,3
38755,3
38756,1
38757,26
38758,12
38759,10
38760,23
38761,4
38762,2
38763,4
38764,7
38765,1
38766,13
38767,9
38768,2
38769,40
38770,1
38771,1
38772,4
38773,4
38774,11
38775,8
38776,1
38777,7
38778,3
38779,1
38780,1
38781,2
38782,6
38783,31
38784,14
38785,3
38786,1
38787,12
38788,13
38789,4
38790,2
38791,7
38792,3
38793,5
38794,13
38795,1
38796,9
38797,2
38798,6
38799,5
38800,8
38801,1
38802,2
38803,3
38804,2
38805,8
38806,9
38807,4
38808,2
38809,23
38810,3
38811,18
38812,4
38813,5
38814,7
38815,4
38816,1
38817,7
38818,11
38819,12
38820,1
38821,10
38822,1
38823,2
38824,1
38825,31
38826,5
38828,3
38829,1
38830,18
38831,4
38832,19
38833,7
38834,7
38835,1
38836,4
38837,6
38838,3
38839,4
38840,3
38841,1
38842,15
38843,2
38845,9
38846,5
38847,17
38848,25
38849,13
38850,5
38851,8
38852,5
38853,1
38854,5
38855,1
38856,2
38857,1
38858,2
38859,4
38860,2
38861,5
38862,8
38863,14
38864,4
38865,5
38866,8
38867,6
38868,37
38869,1
38871,25
38872,13
38873,44
38874,3
38875,17
38876,18
38877,32
38878,1
38879,2
38880,1
38881,1
38882,1
38883,3
38884,6
38885,3
38886,8
38887,3
38888,1
38889,4
38890,4
38891,1
38892,5
38893,4
38894,6
38895,6
38897,9
38898,3
38899,6
38900,11
38901,8
38902,12
38903,2
38904,1
38906,2
38907,4
38908,1
38909,20
38910,5
38911,5
38912,6
38913,1
38914,1
38915,3
38916,2
38917,10
38918,12
38919,9
38920,4
38921,8
38922,6
38923,11
38924,2
38925,4
38926,4
38927,3
38928,3
38929,7
38930,25
38931,1
38932,1
38933,5
38934,6
38935,9
38936,1
38937,6
38938,3
38939,2
38940,17
38941,1
38942,12
38943,14
38944,1
38945,2
38946,1
38947,6
38948,2
38949,4
38950,20
38951,2
38952,1
38953,1
38954,11
38955,6
38956,2
38957,1
38958,1
38959,2
38960,6
38961,6
38962,8
38963,4
38964,1
38965,6
38966,6
38967,3
38968,6
38969,12
38970,12
38971,5
38972,4
38973,5
38974,5
38975,2
38976,1
38977,4
38978,5
38979,5
38980,2
38981,1
38982,1
38983,10
38984,4
38985,1
38986,2
38987,9
38988,3
38989,1
38990,6
38991,1
38992,4
38993,1
38994,8
38995,1
38996,14
38997,2
38998,2
38999,13
39000,1
39001,1
39002,2
39003,1
39004,5
39005,3
39006,18
39007,2
39008,6
39009,1
39010,7
39011,12
39012,1
39013,4
39014,1
39015,4
39016,9
39017,2
39018,2
39019,3
39020,11
39021,8
39022,2
39023,1
39024,2
39025,1
39026,12
39027,24
39028,1
39029,2
39030,8
39031,13
39032,1
39033,7
39034,4
39035,2
39036,2
39037,6
39038,5
39039,13
39040,4
39041,1
39042,1
39043,5
39044,1
39045,8
39046,1
39047,2
39048,1
39049,8
39050,18
39051,4
39052,1
39053,15
39054,8
39055,3
39056,13
39057,3
39058,1
39059,1
39060,1
39061,25
39062,27
39063,1
39064,26
39065,3
39066,1
39067,12
39068,21
39069,12
39070,2
39071,9
39072,5
39073,3
39074,1
39075,24
39076,5
39077,1
39078,3
39079,5
39080,1
39081,5
39082,11
39083,16
39084,1
39085,1
39086,2
39088,12
39089,1
39090,4
39091,12
39092,2
39093,9
39094,8
39095,34
39096,3
39097,1
39098,8
39099,8
39100,8
39101,5
39102,1
39103,3
39104,2
39105,4
39106,2
39107,2
39108,1
39109,4
39110,4
39111,1
39112,11
39113,2
39114,2
39115,7
39116,18
39117,2
39118,15
39119,31
39120,5
39121,1
39122,1
39123,2
39124,8
39125,2
39126,2
39127,1
39128,4
39129,5
39130,14
39131,1
39132,15
39133,1
39134,4
39135,19
39136,2
39137,5
39138,5
39139,1
39140,15
39141,9
39142,9
39143,6
39144,1
39145,2
39146,3
39147,5
39148,49
39149,2
39150,1
39151,1
39152,3
39153,7
39154,2
39155,13
39156,3
39157,2
39158,1
39159,4
39160,1
39161,1
39162,8
39163,8
39164,11
39165,1
39166,3
39167,4
39168,3
39169,4
39170,2
39172,12
39173,29
39174,40
39175,22
39176,15
39177,25
39178,3
39179,1
39180,1
39181,16
39182,6
39183,3
39184,1
39185,2
39186,9
39187,7
39188,7
39189,9
39190,5
39191,10
39192,4
39193,1
39194,13
39195,8
39196,3
39197,25
39198,17
39199,4
39200,2
39201,1
39202,2
39203,1
39204,8
39205,10
39206,2
39207,2
39208,2
39209,5
39210,31
39211,17
39212,3
39213,23
39214,3
39215,5
39216,1
39217,2
39218,1
39219,1
39220,18
39221,24
39222,1
39223,1
39224,1
39225,10
39226,4
39227,7
39228,1
39229,1
39230,3
39231,6
39232,4
39233,1
39234,2
39235,5
39236,3
39237,102
39238,4
39239,27
39240,5
39241,1
39242,1
39243,2
39244,1
39245,1
39246,1
39247,12
39248,4
39249,5
39250,1
39251,48
39252,10
39253,4
39254,12
39255,2
39257,1
39258,4
39259,8
39260,11
39261,1
39262,1
39263,4
39264,3
39265,55
39266,1
39267,1
39268,3
39269,2
39270,1
39271,1
39272,2
39273,6
39274,51
39275,11
39276,11
39277,1
39278,5
39279,2
39280,3
39281,8
39282,4
39283,5
39284,3
39286,1
39287,5
39288,6
39289,2
39290,2
39291,4
39292,23
39293,1
39294,1
39295,4
39296,1
39297,3
39298,2
39299,23
39300,11
39301,2
39302,3
39303,1
39304,21
39305,5
39306,2
39307,3
39308,48
39309,10
39310,7
39311,1
39312,1
39313,3
39314,2
39315,1
39316,1
39317,7
39318,11
39319,25
39320,2
39321,4
39322,6
39323,1
39324,1
39325,3
39326,3
39327,3
39328,3
39329,36
39330,1
39331,6
39332,3
39333,12
39334,10
39335,3
39336,7
39337,2
39338,1
39339,13
39340,7
39341,3
39342,5
39343,3
39344,2
39345,7
39346,1
39347,10
39348,3
39349,9
39350,1
39351,5
39352,10
39353,6
39354,22
39355,2
39356,33
39357,2
39358,11
39359,2
39360,2
39361,59
39362,5
39364,13
39365,1
39366,45
39367,14
39368,8
39369,6
39370,3
39372,4
39373,9
39374,4
39375,1
39376,2
39377,2
39378,1
39379,2
39380,1
39381,4
39382,3
39383,11
39384,24
39385,4
39386,15
39387,9
39388,5
39389,9
39390,2
39391,1
39392,4
39393,1
39394,27
39395,32
39396,1
39397,2
39398,1
39399,2
39400,5
39401,13
39402,7
39403,3
39404,13
39405,2
39406,1
39407,1
39408,2
39409,19
39410,4
39411,29
39412,10
39413,25
39414,3
39415,4
39416,1
39417,4
39418,9
39419,3
39420,8
39421,6
39422,3
39423,5
39424,6
39425,10
39426,25
39427,1
39428,2
39429,3
39430,1
39431,1
39432,9
39433,10
39434,3
39435,20
39436,12
39437,4
39438,1
39439,6
39440,6
39441,1
39442,1
39443,1
39444,4
39445,1
39446,4
39447,2
39448,10
39449,19
39450,14
39451,5
39452,1
39453,11
39454,9
39455,4
39456,11
39457,17
39458,5
39459,3
39460,11
39461,1
39462,20
39463,3
39464,7
39465,3
39466,1
39467,3
39468,2
39469,1
39470,6
39471,3
39472,12
39473,2
39474,9
39475,5
39476,1
39477,3
39478,6
39479,9
39480,2
39481,21
39482,2
39483,1
39484,1
39485,5
39486,54
39487,9
39488,2
39489,4
39490,2
39491,6
39492,1
39493,5
39494,5
39495,11
39496,10
39497,3
39498,5
39499,1
39500,16
39501,1
39502,14
39503,3
39504,3
39505,4
39506,1
39507,7
39508,3
39509,14
39510,2
39511,9
39512,3
39513,6
39514,4
39515,4
39516,2
39517,2
39518,6
39519,7
39520,2
39521,2
39522,7
39523,3
39524,1
39525,11
39526,8
39527,4
39528,1
39529,4
39530,10
39531,7
39532,27
39533,6
39534,7
39535,6
39536,4
39537,3
39538,6
39539,2
39540,2
39541,3
39542,1
39543,2
39544,5
39545,6
39546,1
39547,1
39548,8
39549,1
39550,1
39551,2
39552,1
39553,1
39554,16
39555,5
39556,24
39557,1
39558,2
39559,2
39560,1
39561,8
39562,3
39563,5
39564,13
39565,21
39566,1
39567,4
39568,5
39569,2
39570,30
39571,1
39572,3
39573,5
39574,2
39575,1
39576,1
39577,2
39578,1
39580,18
39581,1
39582,2
39583,4
39584,3
39585,1
39586,1
39588,2
39589,3
39590,1
39591,3
39592,8
39593,4
39594,7
39595,3
39596,31
39597,2
39598,7
39599,1
39600,4
39601,1
39602,45
39603,29
39604,19
39605,20
39606,6
39607,6
39608,1
39609,7
39611,2
39612,5
39613,8
39614,10
39615,9
39616,5
39618,2
39619,2
39620,1
39621,13
39622,3
39623,1
39624,13
39625,1
39626,1
39627,21
39628,3
39629,2
39630,3
39631,4
39632,2
39633,1
39634,2
39635,11
39636,3
39637,4
39638,6
39639,9
39640,1
39641,6
39642,1
39643,8
39644,6
39645,1
39646,11
39647,1
39648,1
39649,2
39650,9
39651,1
39652,28
39653,2
39654,3
39655,9
39656,1
39658,5
39659,1
39660,2
39661,13
39662,4
39663,6
39664,4
39665,1
39666,4
39667,3
39668,1
39669,1
39670,14
39671,1
39672,5
39673,2
39674,5
39675,2
39676,9
39677,1
39678,8
39679,3
39680,10
39681,24
39682,24
39683,5
39684,1
39685,2
39686,12
39687,25
39688,5
39689,10
39690,21
39691,1
39692,5
39693,5
39694,29
39695,1
39696,9
39697,6
39698,2
39699,2
39700,2
39701,11
39702,2
39703,1
39704,14
39705,12
39706,3
39707,4
39708,1
39709,1
39710,4
39711,8
39712,9
39713,4
39714,2
39715,4
39716,42
39717,5
39718,10
39719,17
39720,4
39722,1
39723,1
39724,9
39726,1
39727,2
39728,4
39729,1
39730,14
39731,1
39732,7
39733,1
39734,4
39736,26
39737,2
39738,2
39739,3
39740,1
39741,6
39742,5
39743,14
39744,8
39745,3
39746,5
39747,9
39748,2
39749,3
39750,3
39751,7
39752,22
39753,30
39754,5
39755,1
39756,18
39757,8
39758,2
39759,2
39760,9
39761,2
39762,1
39763,1
39764,2
39765,4
39766,7
39767,2
39768,3
39769,1
39770,9
39771,2
39772,6
39773,2
39774,1
39775,6
39776,15
39777,4
39778,13
39779,3
39780,24
39781,3
39782,2
39783,8
39784,6
39785,2
39786,2
39787,2
39788,6
39789,2
39790,8
39791,5
39792,1
39793,6
39794,11
39795,1
39796,2
39797,1
39798,7
39799,1
39800,2
39801,1
39802,2
39803,15
39804,2
39805,27
39806,11
39807,1
39808,4
39809,3
39810,2
39811,1
39812,1
39813,4
39814,15
39815,37
39816,6
39817,2
39818,3
39819,5
39820,6
39821,1
39822,5
39823,1
39824,2
39825,1
39826,4
39827,46
39828,10
39829,2
39830,1
39831,14
39832,6
39833,2
39834,1
39835,1
39836,37
39837,3
39838,5
39839,12
39840,3
39841,36
39842,16
39843,10
39844,5
39845,6
39846,6
39847,2
39848,2
39849,5
39850,1
39851,9
39852,5
39853,3
39854,4
39855,3
39856,5
39857,9
39858,4
39859,5
39860,4
39861,3
39862,34
39863,1
39864,9
39865,8
39866,6
39867,17
39868,8
39869,3
39870,1
39871,4
39872,4
39873,1
39874,4
39875,7
39876,2
39877,2
39878,5
39879,2
39880,1
39881,8
39882,1
39883,8
39884,26
39885,1
39886,14
39887,4
39888,5
39889,2
39890,2
39891,3
39892,1
39893,2
39894,1
39895,6
39896,1
39897,5
39898,6
39899,2
39900,7
39901,3
39902,3
39903,83
39904,1
39905,8
39906,2
39907,12
39908,1
39909,1
39910,3
39911,1
39912,2
39913,4
39914,18
39915,2
39916,2
39917,5
39918,7
39919,1
39920,1
39921,2
39922,1
39923,2
39924,6
39925,13
39926,6
39927,5
39928,15
39929,6
39930,2
39931,1
39932,1
39933,13
39934,1
39935,17
39936,5
39937,7
39938,5
39939,4
39940,3
39941,4
39942,9
39943,4
39944,1
39945,41
39946,2
39947,3
39948,1
39949,20
39950,4
39951,1
39952,1
39953,2
39954,4
39955,1
39956,1
39957,6
39958,1
39959,18
39960,22
39961,5
39962,1
39963,1
39964,7
39965,1
39966,4
39967,4
39968,2
39969,9
39970,1
39971,2
39973,4
39974,2
39975,11
39976,3
39977,3
39978,2
39979,4
39980,3
39981,16
39982,1
39983,3
39984,5
39985,8
39986,1
39987,2
39988,3
39989,1
39990,1
39991,2
39992,7
39993,18
39994,2
39995,4
39996,1
39997,4
39998,1
39999,1
40000,7
40001,4
40002,1
40003,5
40004,2
40005,12
40006,2
40007,3
40008,2
40009,4
40010,15
40011,3
40012,3
40013,6
40014,1
40016,61
40017,3
40018,3
40019,5
40020,2
40021,10
40022,1
40023,24
40024,4
40025,5
40026,11
40028,13
40029,4
40030,1
40031,1
40032,3
40033,1
40034,6
40035,1
40036,2
40037,1
40038,1
40039,1
40040,4
40041,3
40042,1
40043,3
40044,5
40045,3
40047,1
40048,2
40049,4
40050,14
40051,1
40052,20
40053,3
40054,3
40055,4
40056,2
40057,15
40058,2
40059,1
40060,2
40061,13
40062,1
40063,3
40064,28
40065,2
40066,1
40067,14
40068,1
40069,1
40070,3
40071,1
40072,14
40073,2
40074,7
40075,12
40076,8
40077,3
40078,3
40079,30
40080,4
40081,2
40082,5
40083,13
40084,3
40085,26
40086,5
40087,8
40088,4
40089,1
40090,36
40091,6
40092,3
40093,5
40094,4
40095,7
40096,6
40097,3
40098,1
40099,3
40100,1
40101,2
40102,1
40103,30
40104,55
40105,1
40106,17
40107,2
40108,1
40109,8
40111,16
40112,18
40113,1
40114,21
40115,1
40116,1
40117,2
40118,1
40119,6
40120,1
40121,4
40122,10
40123,2
40124,1
40125,2
40126,2
40127,1
40128,5
40129,4
40130,2
40131,6
40132,1
40133,4
40134,2
40135,7
40136,4
40137,8
40138,2
40139,2
40140,1
40141,5
40142,5
40143,1
40144,21
40145,2
40146,2
40147,1
40148,6
40149,6
40150,3
40151,15
40152,19
40153,3
40154,1
40155,2
40156,3
40157,11
40158,1
40159,9
40160,6
40161,31
40162,1
40163,2
40164,3
40165,1
40166,9
40167,1
40168,14
40169,6
40170,2
40171,6
40172,41
40173,4
40174,1
40175,11
40176,3
40177,5
40178,2
40179,1
40180,8
40181,6
40182,7
40183,1
40184,4
40185,13
40186,5
40187,5
40188,3
40189,2
40190,2
40191,13
40192,36
40193,1
40194,6
40195,6
40196,2
40197,5
40198,25
40199,2
40200,1
40201,3
40202,2
40203,1
40204,28
40205,15
40206,3
40207,3
40208,3
40209,1
40210,7
40211,3
40212,29
40213,3
40214,15
40215,2
40216,2
40217,4
40218,3
40219,1
40220,3
40221,5
40222,1
40223,12
40224,13
40225,1
40226,20
40227,31
40228,2
40229,2
40230,5
40231,5
40232,1
40233,2
40234,4
40235,1
40236,3
40237,2
40238,2
40239,5
40240,2
40241,3
40242,7
40243,6
40244,5
40245,18
40246,2
40247,2
40248,21
40249,4
40250,4
40251,6
40252,19
40253,2
40254,1
40255,4
40256,3
40257,7
40258,18
40259,8
40260,3
40261,17
40262,2
40263,18
40264,20
40265,11
40266,1
40267,26
40268,2
40269,4
40270,4
40271,1
40272,1
40273,1
40274,3
40275,8
40276,7
40277,4
40278,1
40279,4
40280,7
40281,4
40282,10
40283,1
40284,4
40285,6
40286,7
40287,9
40288,3
40289,2
40290,5
40291,6
40292,10
40293,4
40294,5
40295,4
40296,2
40297,4
40298,2
40299,1
40300,4
40301,2
40302,4
40303,3
40304,4
40305,12
40306,1
40307,3
40308,7
40309,1
40310,2
40311,3
40312,3
40313,1
40314,3
40315,3
40316,1
40317,4
40318,9
40319,2
40320,6
40321,18
40322,7
40323,1
40324,6
40325,13
40326,1
40327,2
40328,1
40329,5
40330,4
40331,25
40332,4
40333,18
40334,1
40335,4
40336,1
40337,8
40338,75
40339,4
40340,1
40341,15
40342,4
40343,8
40344,20
40345,1
40346,2
40347,5
40348,1
40349,5
40350,1
40351,3
40352,13
40353,4
40354,1
40355,9
40356,5
40357,4
40358,1
40359,7
40360,7
40361,2
40362,6
40363,2
40364,7
40365,2
40366,1
40367,5
40368,45
40369,11
40370,1
40371,3
40372,3
40373,1
40374,1
40375,17
40376,5
40377,18
40378,1
40379,2
40380,17
40381,1
40382,25
40383,68
40384,8
40385,13
40386,15
40387,14
40388,16
40389,11
40390,1
40391,3
40392,2
40393,2
40394,1
40395,15
40396,13
40397,9
40398,1
40399,5
40400,17
40401,5
40402,2
40403,16
40404,25
40405,2
40406,19
40407,2
40408,3
40409,1
40410,1
40411,27
40412,1
40413,2
40414,2
40415,2
40416,2
40417,8
40418,2
40419,2
40420,2
40421,7
40422,2
40423,9
40424,3
40425,2
40426,2
40427,1
40428,4
40430,5
40431,1
40432,1
40433,6
40434,8
40435,44
40436,1
40437,1
40438,12
40439,9
40440,10
40441,2
40443,1
40444,2
40445,19
40446,2
40447,9
40448,1
40449,3
40450,3
40451,1
40452,4
40453,10
40454,12
40455,1
40456,28
40457,3
40458,10
40459,4
40460,6
40461,1
40462,2
40463,18
40464,31
40465,2
40466,2
40467,2
40468,2
40469,2
40470,2
40471,6
40472,3
40473,3
40474,10
40475,9
40476,6
40477,2
40478,8
40479,4
40480,5
40481,5
40482,6
40483,3
40484,1
40485,4
40486,11
40487,29
40488,1
40489,11
40490,18
40491,9
40492,12
40493,4
40494,1
40495,6
40496,6
40497,8
40498,5
40499,3
40500,1
40501,2
40502,1
40503,3
40504,4
40505,2
40506,7
40507,1
40508,17
40509,75
40510,3
40511,2
40512,15
40513,13
40514,4
40515,2
40516,28
40517,7
40518,2
40519,6
40520,11
40521,2
40522,2
40523,4
40524,17
40525,20
40526,37
40527,5
40528,10
40529,4
40530,2
40531,10
40532,5
40533,1
40534,3
40535,4
40536,6
40537,13
40538,9
40539,14
40540,1
40541,6
40542,3
40543,2
40544,1
40545,5
40546,21
40547,172
40548,1
40549,3
40550,1
40551,14
40552,3
40553,3
40554,2
40555,5
40556,6
40557,1
40558,5
40559,1
40560,13
40561,6
40562,2
40563,5
40564,2
40565,46
40566,3
40567,13
40568,14
40569,3
40570,2
40571,7
40572,6
40573,6
40574,12
40575,3
40576,3
40577,1
40578,1
40579,2
40580,17
40581,6
40582,2
40583,9
40584,3
40585,48
40586,4
40587,12
40588,1
40589,75
40590,5
40591,21
40592,3
40593,16
40594,1
40595,28
40596,2
40597,1
40598,2
40599,26
40600,12
40601,79
40602,35
40603,5
40604,30
40605,2
40606,7
40607,11
40608,13
40609,2
40610,2
40611,15
40612,3
40613,17
40614,21
40615,1
40616,2
40617,6
40618,8
40619,21
40620,9
40621,2
40622,3
40623,1
40624,4
40625,2
40626,2
40627,1
40628,23
40629,4
40630,1
40631,1
40632,9
40633,2
40634,2
40635,1
40637,2
40638,8
40639,3
40640,1
40641,1
40642,1
40643,5
40644,1
40645,4
40646,7
40647,7
40648,3
40649,2
40650,2
40651,2
40652,4
40653,2
40654,1
40655,3
40656,4
40657,4
40658,1
40659,2
40660,20
40661,6
40662,5
40663,4
40664,1
40665,1
40666,9
40667,1
40668,7
40669,1
40670,3
40671,3
40672,3
40673,25
40674,3
40675,2
40676,7
40677,2
40678,2
40679,5
40680,4
40681,2
40682,2
40683,3
40684,1
40685,6
40686,3
40687,4
40688,3
40689,1
40690,10
40691,4
40692,9
40693,10
40694,5
40695,5
40696,3
40697,10
40698,7
40699,7
40700,9
40701,20
40702,2
40703,1
40704,13
40705,7
40706,4
40707,5
40708,4
40709,1
40710,4
40711,5
40712,10
40713,4
40714,14
40715,3
40716,3
40717,40
40718,2
40719,3
40720,11
40721,4
40722,24
40723,2
40724,3
40725,1
40726,3
40728,13
40729,21
40730,7
40731,1
40732,13
40733,8
40734,1
40735,1
40736,4
40737,8
40738,1
40739,5
40740,6
40741,7
40742,8
40743,2
40744,1
40745,5
40746,9
40747,4
40748,40
40749,3
40750,2
40751,2
40752,8
40753,8
40754,10
40755,3
40756,10
40757,3
40758,5
40759,1
40760,5
40761,6
40762,2
40763,2
40764,19
40765,4
40766,2
40767,30
40768,1
40769,4
40770,5
40771,1
40772,3
40773,1
40774,1
40775,25
40776,2
40777,3
40778,8
40779,4
40780,3
40781,2
40782,9
40783,12
40784,4
40785,3
40786,4
40787,1
40788,3
40789,1
40790,3
40791,3
40792,7
40793,10
40794,1
40795,7
40796,1
40797,1
40798,22
40799,17
40800,1
40801,8
40802,17
40803,6
40804,3
40805,2
40806,8
40807,1
40808,4
40809,12
40810,10
40811,10
40812,6
40813,5
40814,3
40815,3
40816,1
40817,1
40818,3
40819,1
40820,8
40821,2
40822,3
40823,2
40824,12
40825,3
40826,13
40827,22
40828,10
40829,3
40830,10
40831,6
40832,83
40833,1
40834,4
40835,8
40836,1
40837,16
40838,1
40839,4
40840,3
40841,4
40842,10
40843,6
40844,1
40845,14
40846,22
40847,1
40848,1
40849,1
40850,2
40851,16
40852,6
40853,2
40854,1
40855,3
40856,1
40857,4
40858,3
40859,1
40860,3
40861,10
40862,1
40863,10
40864,2
40865,22
40866,3
40867,1
40868,11
40869,1
40870,1
40871,1
40872,3
40873,1
40874,41
40875,2
40876,6
40877,1
40878,3
40879,1
40880,1
40881,8
40882,2
40883,5
40884,6
40885,7
40886,5
40887,3
40888,4
40889,8
40890,2
40891,5
40892,2
40893,8
40894,33
40895,1
40896,7
40897,2
40898,43
40899,1
40900,2
40901,1
40902,5
40903,1
40904,3
40905,1
40906,12
40907,4
40908,17
40909,8
40910,1
40911,13
40912,1
40913,4
40914,12
40915,3
40916,3
40917,12
40918,3
40919,1
40920,7
40921,4
40922,1
40923,16
40924,14
40925,1
40926,1
40927,4
40928,1
40929,1
40930,5
40931,10
40932,2
40933,1
40934,1
40935,3
40936,2
40937,7
40938,4
40939,7
40940,5
40941,2
40942,1
40943,1
40944,7
40945,31
40946,1
40947,44
40948,3
40949,1
40950,7
40951,4
40952,3
40953,5
40954,8
40955,4
40956,8
40957,4
40958,12
40959,4
40961,6
40962,14
40963,6
40964,2
40965,1
40966,4
40967,3
40968,24
40969,1
40970,4
40971,2
40972,6
40973,3
40974,3
40975,1
40976,3
40977,18
40978,1
40979,3
40980,1
40981,33
40982,10
40983,3
40984,11
40985,11
40986,5
40987,1
40988,7
40989,5
40990,40
40991,4
40992,8
40993,6
40994,8
40995,3
40996,2
40997,1
40998,39
40999,21
41000,2
41001,2
41002,3
41003,3
41004,12
41005,2
41006,3
41007,7
41008,5
41009,2
41010,8
41011,2
41012,2
41013,5
41014,18
41015,3
41016,4
41017,6
41018,2
41019,10
41020,8
41021,3
41022,12
41023,11
