customer,no_of_orders
129664,3
97716,5
318191,3
97708,17
217024,3
264194,0
69342,15
220991,10
34359,14
34356,5
111570,0
129678,4
97726,5
111571,16
285326,19
217057,85
111562,6
129669,58
217050,6
34351,7
183016,18
97730,11
69325,13
285319,3
129686,33
129684,11
111575,1
183005,19
183006,25
129694,26
30132,0
151826,2
264159,0
285300,4
285301,7
248731,14
285302,8
69399,10
69397,22
248726,31
248729,74
151834,0
151836,16
264143,46
248741,0
264146,12
264151,38
69384,74
264153,12
248736,4
217008,0
30112,3
264179,7
151802,3
151801,0
151808,7
69372,7
217013,0
85490,37
85484,6
85482,2
85481,14
264166,20
30129,27
151813,8
151814,30
248717,6
151819,8
248711,30
69362,4
69363,24
264174,3
111616,11
100883,4
183089,72
100888,7
111611,23
100885,8
190950,19
135157,33
34526,20
135162,12
146815,0
146816,21
135160,17
264008,3
23794,2
85325,3
23798,0
23780,2
23781,1
100871,5
129824,2
100873,3
190960,21
129823,2
135147,11
146827,2
135150,2
146825,6
146823,0
146822,0
264017,13
23789,32
34511,2
264014,11
129817,13
111634,24
129814,17
85343,30
135141,58
129820,6
85340,4
34546,6
46971,20
129808,11
111625,4
183074,11
111623,9
183076,9
190980,17
129803,7
190982,21
85353,0
46989,7
183080,15
85350,0
34539,15
285501,14
34532,26
146844,21
111650,1
129877,12
111653,1
183043,0
100847,7
23753,5
23756,9
146852,10
190913,4
23758,3
190910,14
111660,9
100831,34
111644,3
111649,30
146864,30
23744,19
23745,4
162988,4
23743,14
190924,2
162981,3
129876,4
162983,8
146869,2
135195,0
100865,2
129859,3
183025,10
111673,10
111674,18
183029,7
217180,5
69303,10
85307,11
85306,21
69301,8
34589,18
162997,0
85302,26
69305,4
135185,4
111682,27
190935,27
162990,17
23779,11
190934,17
100853,4
129849,18
183031,13
111664,0
183036,0
129845,12
100851,30
217190,1
217194,8
217196,0
100859,0
23766,7
69314,3
85315,0
85314,1
129853,0
190948,38
74366,24
46914,16
162932,0
162933,24
23711,21
195455,10
195454,6
252755,4
252751,10
207375,0
46909,11
207379,4
23703,4
46927,1
74355,13
23707,2
46924,2
46926,8
162943,33
46922,0
162944,11
74359,25
252749,0
207360,23
252746,4
207362,9
207364,7
195447,7
74384,47
179377,3
162955,141
23733,18
23732,6
23731,23
162954,9
195473,73
100828,3
252733,14
207350,94
162959,5
195474,8
100820,3
179386,1
179387,8
74372,2
162968,5
252729,8
195463,19
100812,2
207347,1
100811,7
100810,14
195469,7
207345,8
46954,4
46953,2
318214,13
318212,27
135120,16
135122,9
179357,26
46956,32
252796,1
207332,13
179361,1
252791,23
179360,21
207335,10
190996,4
195411,0
162903,11
162901,6
318202,35
135111,1
179349,0
207319,1
74396,19
207320,4
195406,5
135106,0
179354,49
195408,5
135104,6
195401,5
252783,22
207327,0
162907,2
162905,1
195400,7
162912,6
34501,20
162910,1
46930,2
135100,16
207315,16
195435,20
252773,18
207312,8
179341,7
252776,13
162918,17
162920,10
46943,6
146801,4
46946,10
146803,22
46948,13
179325,2
46949,18
179329,2
252760,6
207303,3
207305,19
252769,3
252767,0
139627,4
69292,43
69297,12
69296,8
69298,3
69291,4
30030,23
179301,30
179307,6
305958,9
318243,5
179305,2
318240,7
30039,8
30038,23
81095,10
151967,23
151968,15
318248,5
139638,8
248635,6
220813,17
220812,4
69280,5
305952,12
220815,4
220816,6
318252,14
151972,1
179317,10
318254,4
81081,110
318255,8
139643,2
139644,5
81083,16
318257,22
81088,6
248645,39
139604,12
151980,2
30053,39
318228,5
151989,0
248657,2
139618,23
74301,9
305965,48
30064,21
74307,3
74309,25
188992,8
248663,8
248662,2
220847,5
285490,12
195367,15
248669,18
248668,7
97882,3
248674,22
252829,34
318288,20
139671,11
81055,2
81057,17
81056,10
97886,19
30078,9
97889,4
305990,12
220856,7
139678,19
248678,9
188976,12
97896,2
188975,0
285477,1
285478,1
248684,18
188974,1
285479,2
81042,5
139683,6
248680,13
139682,25
139681,7
248681,4
318292,12
30093,10
207389,21
30090,4
139645,3
195389,10
139647,1
252805,7
139648,17
207384,25
81075,7
97860,0
248695,0
318268,9
97861,7
81071,20
248690,5
207398,16
139656,0
252815,2
207393,38
195396,30
139661,13
285496,6
188954,2
139665,29
74346,28
97871,9
74349,27
252819,5
97872,17
81061,3
97876,5
81068,6
318272,2
129792,53
81017,1
285447,21
97843,13
34477,17
220890,3
183138,62
217171,34
69211,4
220887,0
183131,23
220889,0
97839,9
111686,10
81003,33
81001,9
97859,9
81007,17
285432,12
69205,10
146898,3
146899,4
183126,6
34483,12
264094,85
220895,3
183129,8
220896,18
220899,0
217165,0
111699,6
111696,5
264090,16
81039,6
81034,4
135097,17
135095,20
135092,9
34499,0
81033,0
69239,11
285468,12
264086,4
217151,5
151908,10
183117,54
151906,2
183114,9
264081,29
183113,0
183110,9
81029,13
129781,29
97836,2
81026,55
81021,23
151913,4
285457,12
264068,4
69226,3
183108,60
183109,6
264076,13
264071,45
151918,4
217148,34
97828,5
69258,7
264058,2
85379,12
151922,9
97804,6
285407,0
97805,15
97803,2
85377,4
285404,12
285406,2
217135,8
217138,3
217139,4
69254,13
69245,9
85365,8
30001,28
97810,17
30003,8
97812,7
217122,13
217124,4
97807,4
97806,15
69241,1
264052,0
264051,19
264037,2
30017,7
285426,3
69274,16
248605,19
151958,5
264028,1
264022,20
285415,6
285418,2
217105,55
217101,0
217102,9
264032,68
248614,9
248616,8
248615,6
111702,2
111705,13
111700,1
195307,6
264715,8
325043,0
74056,0
179205,24
325047,20
264717,3
74058,3
248059,2
256574,25
291535,1
97584,1
97582,5
291531,6
111713,11
325034,6
74063,11
205704,5
248062,9
179212,21
179219,6
205702,3
325035,16
264707,23
291545,26
291548,1
97599,8
291542,13
97592,4
97595,5
129907,68
291517,15
179232,39
74034,39
325069,8
74035,1
74030,12
179223,10
264736,8
179226,6
74032,11
291511,4
248034,26
325061,2
291510,1
248033,5
325062,35
264730,5
325063,31
248038,11
256595,5
256596,23
291513,2
291529,11
129918,7
179243,9
179242,1
129916,37
129917,1
129920,0
179234,1
291520,0
264722,0
205743,39
256524,2
248008,2
195344,3
195345,20
291574,0
179246,19
291573,17
151587,18
74015,8
195359,5
248025,12
256541,14
325074,2
291586,14
325076,6
264748,16
151595,18
205747,6
151598,2
195328,13
179272,13
256548,20
291553,41
264773,0
205713,25
179269,1
179284,0
195335,62
195336,8
179281,12
256556,7
256557,86
291563,13
256561,1
256560,22
256563,12
291569,1
256562,8
151574,43
74003,12
151573,3
264767,8
205729,3
205726,13
111792,21
129971,4
81635,26
129970,6
81627,27
179293,6
252004,3
179298,27
129968,5
252003,13
111783,14
129983,19
264785,8
252018,15
264790,23
252012,12
129976,5
252017,36
129993,43
129992,0
81611,15
129990,14
129997,2
291594,12
291597,34
291598,36
252029,37
252027,1
252022,29
252021,8
111779,7
252039,12
23206,16
248097,1
325001,58
74097,51
81679,6
23209,27
248090,3
325002,6
111740,8
74092,8
111747,0
23214,3
81664,9
129942,16
81667,80
81658,9
81659,28
111758,0
111759,14
325027,8
81657,43
248071,5
129953,37
248072,2
325020,11
248074,20
129946,0
74072,12
129947,20
81648,9
111729,5
248087,24
129960,6
81640,5
74086,7
248085,24
248083,13
111731,45
111732,10
183667,11
23130,10
217223,0
81584,10
23135,2
23134,5
23138,15
183678,2
220781,8
183671,8
252088,13
217231,1
252091,17
217229,15
23123,18
217240,6
217244,2
217249,15
81569,5
217250,24
217254,33
183696,28
81574,22
23109,3
81579,23
220757,13
252057,14
220752,4
220751,19
129888,22
252048,40
217274,8
23160,33
23167,32
285106,0
252079,26
217289,13
217280,19
217285,3
252080,63
252083,2
220761,9
105009,0
217295,2
217294,3
213009,52
252070,41
151674,5
97512,14
151673,38
151671,9
105088,16
151679,19
220711,5
195279,5
195275,14
220718,57
220719,15
105072,26
97501,18
105073,2
97503,6
97505,3
285143,11
151668,0
195266,86
220700,5
220701,30
220702,7
195269,19
105062,1
151652,15
105063,1
105061,23
285114,11
151654,16
183607,12
256516,0
195250,4
183605,15
23193,44
220730,10
195256,8
23194,4
220737,8
97528,7
105050,2
285129,3
97525,18
105056,18
183619,10
105057,6
183611,28
183613,6
220724,5
195249,12
195247,2
151635,18
291501,8
183629,5
151630,18
97556,5
183626,14
291506,9
285183,22
285188,1
285186,9
97542,3
183636,18
183635,2
285196,30
183632,1
183631,1
285193,3
97575,11
97572,0
97573,3
264805,21
205699,11
264808,0
217205,8
217202,17
179200,0
285161,6
183644,5
195295,8
151618,5
183649,10
183646,0
105097,20
105099,49
285166,9
195293,28
285164,6
285165,75
264810,13
97562,1
195290,15
264813,42
217208,1
264815,8
105095,6
205688,14
151609,26
285171,3
179111,5
111800,4
111802,29
256467,10
111809,3
256471,7
325182,4
264610,12
69932,2
256474,1
69930,11
77985,0
74156,14
74157,15
264617,1
74151,25
74152,19
325186,3
179102,4
74154,2
179122,0
179121,4
111811,7
111810,39
256477,7
291406,23
69921,16
256483,0
85923,29
69928,3
205801,36
325178,1
205805,10
179115,1
325175,11
111828,19
256449,7
256446,13
85948,5
69951,5
69952,31
85957,1
69950,8
291412,20
85953,14
325166,22
205811,6
205831,7
111837,22
85946,8
256462,26
85947,100
69941,4
85945,0
291421,2
291423,1
74185,5
325157,3
256428,5
256425,18
256426,2
179154,5
179153,3
205841,10
74112,16
151682,1
179146,7
74110,0
179148,7
85971,0
85974,4
264656,4
291431,12
291432,11
256431,3
264651,5
264652,12
151689,10
195212,18
256434,11
195210,42
195218,7
195217,6
205845,44
74121,1
151691,15
179157,0
85964,54
291443,12
264644,77
74128,2
264640,4
256400,19
195225,4
81704,0
179131,18
179133,4
291451,3
69914,47
85993,1
74131,17
291450,0
69919,3
205855,3
74136,17
74135,12
74138,9
264630,15
74139,19
291458,37
256411,7
195235,3
195237,1
179144,9
74143,5
69902,4
291462,13
74147,7
264629,6
74146,1
74145,7
85989,9
69901,10
85984,25
291478,25
291477,4
81734,20
252151,3
252152,3
325100,14
111891,0
291474,20
111883,23
179198,35
264688,5
291486,1
264684,1
264683,0
81722,116
291484,7
252159,3
111897,2
111896,7
81716,8
264671,27
264676,16
264678,26
81750,0
179173,16
81747,3
252123,64
179178,15
264681,1
264664,16
179179,1
264668,0
252140,13
252141,11
179185,15
179188,23
252136,0
252139,10
179181,15
81778,4
325141,13
69976,11
69975,58
69978,45
111845,14
252104,36
252100,30
81767,0
325130,9
81760,19
69962,1
111853,22
81796,32
81795,5
81797,21
69995,18
81790,22
256487,21
325117,18
111864,1
69986,12
105200,1
111870,45
111872,13
217365,4
220696,0
105100,8
105101,5
81681,10
81682,14
81685,7
81687,57
217375,6
217379,1
220684,0
81691,1
220690,10
81695,2
81697,48
217345,10
217342,1
183780,3
151719,1
23013,14
151710,2
151712,6
217357,2
183793,2
217355,5
220666,33
151708,0
220663,25
105111,15
23008,0
97617,23
97618,9
97614,0
105142,28
105146,4
23037,58
105147,60
220645,38
252191,31
97605,6
252196,11
252195,11
97600,11
252193,54
285201,1
285202,0
23024,23
105135,3
23025,48
217389,16
220637,2
285218,10
252184,26
23058,2
285212,0
220623,3
220621,16
220629,3
252174,28
105153,21
97653,7
105188,0
285234,11
151775,27
77910,10
151779,35
285233,18
77915,27
97658,17
205766,0
97656,32
195137,31
220613,2
220619,5
220617,6
23076,0
77908,19
23071,5
195133,16
105174,0
23068,81
105172,3
183730,6
183734,2
195125,24
220600,18
183736,9
77938,2
74109,0
77939,63
77936,4
77937,6
74104,0
97630,3
74102,22
151794,0
151792,21
205794,8
195156,8
195155,2
183704,0
23096,4
285262,3
77928,8
183716,6
97629,3
205780,0
195142,0
285273,2
285270,13
151734,1
77955,3
97694,12
195180,5
195182,0
195173,7
195174,13
285281,2
183769,50
183767,2
183761,19
217324,9
77940,4
97685,28
285289,21
97687,29
151727,0
97683,17
151726,7
285295,15
183774,21
195165,10
183779,33
195168,0
217334,6
183773,44
151752,49
151759,5
77979,21
183748,0
183747,15
183743,5
183742,1
97666,0
77964,7
151748,33
151742,21
77967,16
183755,10
183754,1
217313,33
291338,21
248258,54
111909,2
248254,13
111908,2
264513,8
85877,14
291333,8
205979,1
151341,0
264517,35
151340,5
179005,62
179008,9
205976,19
264518,4
195104,0
256767,21
111907,9
195100,35
248267,1
264501,16
85863,19
111919,4
264506,3
264507,12
151353,7
179024,3
97393,4
111914,6
291312,9
85853,10
264532,0
291310,2
151326,3
151325,3
264538,0
205958,12
179028,4
264537,12
205963,14
256786,9
291319,33
291318,7
291321,1
151339,7
248242,84
139002,7
151335,3
85845,40
291328,3
325285,5
205935,13
69836,9
97346,19
85836,4
139015,23
85830,0
97342,6
325280,1
85831,127
69832,24
69833,2
205940,0
111943,6
205941,0
151390,4
69825,11
69826,6
151396,12
97358,0
139026,4
69821,8
85822,8
69824,0
111958,31
139018,5
77890,6
205910,2
77865,7
205912,13
77863,15
151365,18
69819,29
77860,61
69815,1
205915,14
69812,13
85815,0
85806,6
111922,13
111924,9
111927,45
97360,0
151375,25
77874,105
69809,0
205927,16
325298,4
248280,21
139041,16
248282,18
139043,43
325294,1
325291,4
139045,8
97374,26
325292,58
77877,1
139047,3
97379,6
111936,12
111935,11
179095,5
111985,15
179099,2
252206,9
220586,7
213195,2
105308,10
111988,2
69870,1
213197,12
139059,109
264594,4
23448,27
264596,24
69874,16
220590,13
23443,0
105312,0
23442,0
81433,17
139050,61
213181,6
252210,19
325227,22
111994,0
252218,17
105316,6
252219,7
252216,9
105314,10
23456,1
23457,24
264583,1
23458,3
23459,13
264589,46
23452,0
139066,6
139065,11
105321,13
264588,18
81420,0
205902,17
69869,48
252222,6
111969,2
252228,6
291391,18
23427,6
291392,1
23428,1
139070,6
325266,12
291394,47
139072,29
325263,16
291397,35
111971,19
111976,7
139088,10
23434,4
139082,8
23439,69
325255,0
139086,21
69847,64
213156,10
213150,27
213152,30
252243,12
139094,19
325202,22
23403,0
213148,6
139099,13
213143,9
252255,11
252254,3
252258,2
252257,0
252256,6
264548,0
291384,3
23417,12
264540,2
264546,7
213136,20
213137,1
325219,20
213171,1
213170,53
179073,31
85890,1
325224,3
325225,68
85896,6
85897,17
213163,11
69880,80
213161,66
179089,13
179083,2
213160,13
252276,19
252274,16
252284,10
325213,16
85882,7
264569,13
213214,4
213216,10
105280,5
174926,2
174923,0
183463,6
174929,0
183465,1
252299,27
220512,5
213222,0
105275,9
81391,22
252292,37
220509,2
220506,11
220504,11
220503,1
220502,2
213238,16
23397,5
81367,3
81364,0
81368,8
183490,3
220537,0
183483,12
23394,5
220533,148
220535,9
105253,14
81370,2
105252,10
174930,3
174931,12
183493,20
183492,10
174938,0
23383,57
23380,1
81348,16
105245,10
23379,11
183423,56
23372,6
217464,8
81357,9
23365,17
105232,3
217472,25
220544,1
105229,29
23361,14
220540,7
174900,4
81324,4
23358,12
105220,15
23356,3
220580,5
105223,46
195099,10
23350,10
220579,7
217485,0
174908,6
183442,8
81332,3
213209,6
213207,2
213205,16
23342,10
195086,3
195088,10
217494,16
220565,3
217491,3
81329,12
220569,3
217495,0
183451,1
217422,0
217423,1
195079,26
85901,0
85902,14
97314,9
97315,0
97319,3
217436,2
217431,3
174992,3
97302,10
174993,4
97303,8
77841,22
97304,4
174999,23
97305,10
256717,13
256715,25
217445,1
195052,3
183403,8
183402,16
195056,7
77836,0
97330,3
77831,7
97336,14
77819,12
195048,10
183418,5
77829,5
97329,2
217449,5
97326,0
195035,25
195034,23
256735,2
195033,27
174963,8
248341,4
151439,3
248344,4
256720,10
256725,5
256724,4
151421,8
205898,23
151424,4
77801,5
248318,37
248319,14
195012,2
256751,0
205895,41
205896,2
205897,20
205891,10
205893,0
174989,10
151410,29
248324,1
248307,7
248308,22
248309,3
256747,14
195002,21
256742,5
205886,1
205884,2
217414,9
217413,5
217407,66
205878,12
174974,5
264419,8
217606,2
151441,8
77785,0
77783,7
85731,11
256673,33
248114,8
248115,4
85738,0
77789,70
264409,74
151451,2
248120,20
139122,39
151457,13
139125,12
291205,34
248125,5
291207,11
248119,34
85717,13
85750,5
151461,7
256651,12
248136,7
151468,4
248131,7
256648,11
256646,11
248128,6
248127,30
248145,2
151478,48
248147,14
85746,5
139104,12
139101,6
248138,10
248155,4
77747,7
139159,13
248159,20
97488,7
77745,4
248157,8
139151,1
139152,38
252301,6
285092,31
285094,2
97494,2
139165,12
139166,6
285076,26
97497,16
139169,19
97499,50
151496,0
151497,19
151492,3
139160,1
77750,11
151495,18
252311,23
285081,4
252319,2
285085,49
285084,0
97467,5
85714,9
97463,19
256690,8
248177,7
97461,31
139131,14
139130,0
77760,4
69719,0
256687,38
256686,13
139128,7
248189,8
77779,4
97478,14
85700,6
248186,17
85701,18
97471,6
69705,59
325395,21
69708,0
77777,5
325399,9
256699,20
213095,18
105407,9
213098,7
252348,46
105403,60
252345,5
252346,14
81535,0
23309,1
23306,48
248190,0
325387,6
248191,13
325386,26
291273,2
81532,0
81531,55
81530,3
69733,51
248198,26
69735,3
264497,18
69731,0
252355,0
252351,4
213081,26
252361,2
291283,11
81524,3
325372,40
325375,6
69725,11
23310,5
325371,4
264488,6
291288,8
23311,22
264489,10
264484,39
23316,3
220467,29
213072,10
325362,0
81558,7
325366,36
23328,14
264474,7
220470,30
69755,0
23320,55
69757,15
220476,0
220473,5
220479,43
213060,2
325351,2
325352,2
23335,8
69740,8
139189,13
23333,32
220481,18
252385,26
325337,10
213053,31
213048,25
85776,0
69775,41
325346,9
325342,5
325340,9
252398,6
69761,38
264450,34
213037,26
325332,3
325333,3
252362,18
325319,15
81509,1
252368,7
213030,11
69795,12
69797,20
264434,6
69799,25
213029,33
81510,10
252370,26
252379,7
252378,15
252377,17
213023,40
85787,14
264423,5
69789,8
291264,4
291263,50
264426,8
85785,15
325311,8
252380,4
81503,12
325313,10
34009,33
105382,4
105384,9
34005,7
105383,7
69685,31
23279,3
213117,4
34003,7
213124,23
69681,3
23270,8
220414,10
69684,40
220418,36
325422,0
105374,3
213128,21
81492,2
23262,6
220404,17
325418,5
220408,7
34029,92
183587,2
213100,17
34021,20
183589,5
183583,7
183586,13
105390,3
34014,7
213108,0
213111,17
183594,67
183592,15
23239,2
34049,9
23234,11
220460,11
23232,3
81446,30
220450,5
23222,20
105335,21
23223,9
291194,2
183574,43
183575,1
183573,27
34032,5
105326,31
220447,17
23257,11
105365,3
23255,66
81465,26
183542,30
220439,6
217585,7
220433,5
105359,15
34066,41
183546,1
105354,33
105350,15
105351,4
217593,43
34051,13
217592,1
183558,25
34055,9
183523,6
34087,8
34081,8
217564,20
217562,11
217565,5
217558,15
77711,7
97457,10
97456,13
97453,5
77712,6
97451,4
285033,0
77717,31
34089,3
77716,0
183533,0
183539,14
183531,7
97442,3
77705,24
217546,0
151510,22
97437,4
97435,0
77730,15
183509,24
77737,19
97433,0
77736,2
77734,44
285070,15
285074,46
285073,8
217554,7
77722,3
77721,13
285068,28
285066,14
151506,22
77724,70
151503,19
97422,33
97423,4
77725,2
217524,1
256636,18
256634,9
248202,1
151539,9
97419,12
97414,11
217531,34
256621,2
151526,28
285002,7
217528,17
285009,0
205998,3
217500,31
256616,11
248218,30
256610,29
285012,61
285016,0
248222,20
285019,10
285018,5
248207,17
285031,15
256604,7
248214,4
151547,18
151541,15
329943,10
329940,17
330596,6
3278,6
190483,2
190480,4
330594,11
190481,48
330598,0
244517,24
217656,5
190484,24
217635,23
217638,5
217637,36
217639,18
291920,21
3292,24
3299,21
3297,25
329924,7
217640,19
244505,4
244509,23
291931,13
244535,9
291937,2
329913,7
330576,10
244537,0
330573,19
217634,3
232715,51
217632,10
244538,35
217614,6
244526,28
329904,7
329901,7
244523,2
244522,14
190493,9
217620,15
232705,1
190496,2
232702,5
232703,21
232707,1
329986,2
3241,5
205202,6
329977,16
329974,9
146377,7
146378,8
3252,18
217679,4
205209,11
205205,1
217682,7
146383,1
3246,10
146384,0
77607,47
329966,3
291974,13
205220,0
205221,4
217674,3
205226,12
329957,48
291978,5
3258,1
329950,2
291981,4
291983,5
3272,81
3270,15
77615,0
291987,5
217664,0
205230,10
205231,17
217663,7
217662,3
205235,31
329947,9
329946,8
329945,2
205240,7
232775,6
159057,14
159054,5
232773,7
205248,5
205239,4
3200,12
146349,6
232766,2
3204,26
3205,1
232760,15
146342,13
159065,2
205257,4
205252,8
205249,57
146337,5
11148,6
3219,8
146373,4
146372,45
159078,9
205266,17
205263,0
3222,8
3220,1
11139,0
146369,1
159089,2
205273,25
205277,9
205276,7
159081,3
159083,1
329991,5
329990,4
329993,23
3231,14
232790,12
11123,16
11122,18
329998,1
159094,22
240079,9
159091,5
205283,16
232734,6
11193,10
11196,31
146302,20
325540,20
325542,19
334801,2
205296,4
232725,9
205297,9
232726,51
240067,4
205293,21
11186,2
201004,25
325518,5
123799,10
240098,18
123797,41
146331,75
232750,29
11175,30
232756,1
201020,8
11171,2
11178,11
325520,9
240086,7
123783,8
11163,1
232741,6
291902,42
325509,20
201029,6
146318,7
146311,12
240092,3
240030,11
318733,5
276778,2
334848,10
240029,3
159101,7
240022,11
123765,73
334842,9
334844,8
325448,5
240024,2
276769,2
276765,48
276767,25
334837,37
123778,34
334832,21
123777,11
123774,3
325459,4
240052,27
159119,7
318712,7
